filename,fold,target,category,esc10,src_file,take
1-000001-A-0.wav,1,0,background,False,Background.cbor.5s58tmo3.ingestion-6d4bc445b6-f9kz2_chunk3.wav.5usb0p1a.ingestion-6598c7946d-h6mqm.wav,A
2-000002-A-0.wav,2,0,background,False,Background.cbor.5s5738uc.ingestion-6d4bc445b6-rr4b8_chunk3.wav.5usb061h.ingestion-6598c7946d-dvgwh.wav,A
3-000003-A-0.wav,3,0,background,False,Background.cbor.5s81vdgp.ingestion-7d97fcc65d-nqk77_chunk3.wav.5usb1pdu.ingestion-6598c7946d-h6mqm.wav,A
4-000004-A-0.wav,4,0,background,False,Background.cbor.5s5b7s9i.ingestion-6d4bc445b6-f9kz2_chunk3.wav.5usb1hec.ingestion-6598c7946d-tz468.wav,A
5-000005-A-0.wav,5,0,background,False,Background.cbor.5s5ajeur.ingestion-6d4bc445b6-rr4b8_chunk0.wav.5usb17ul.ingestion-6598c7946d-tz468.wav,A
1-000006-A-0.wav,1,0,background,False,Background.cbor.5s57000n.ingestion-6d4bc445b6-rr4b8_chunk2.wav.5usb03r1.ingestion-6598c7946d-dvgwh.wav,A
2-000007-A-0.wav,2,0,background,False,Background.cbor.5s5ajuvj.ingestion-6d4bc445b6-f9kz2_chunk0.wav.5usb18o6.ingestion-6598c7946d-tz468.wav,A
3-000008-A-0.wav,3,0,background,False,Background.cbor.5s58silh.ingestion-6d4bc445b6-rr4b8_chunk1.wav.5usb0ob0.ingestion-6598c7946d-tz468.wav,A
4-000009-A-0.wav,4,0,background,False,Background.cbor.5s5af4tr.ingestion-6d4bc445b6-f9kz2_chunk1.wav.5usb177m.ingestion-6598c7946d-dvgwh.wav,A
5-000010-A-0.wav,5,0,background,False,Background.cbor.5s80k542.ingestion-7d97fcc65d-655sb_chunk0.wav.5usb1hk8.ingestion-6598c7946d-dvgwh.wav,A
1-000011-A-0.wav,1,0,background,False,Background.cbor.5s5ahbdt.ingestion-6d4bc445b6-dzrkj_chunk4.wav.5usb17u7.ingestion-6598c7946d-h6mqm.wav,A
2-000012-A-0.wav,2,0,background,False,Background.cbor.5s5amkrb.ingestion-6d4bc445b6-f9kz2_chunk2.wav.5usb1aoa.ingestion-6598c7946d-dvgwh.wav,A
3-000013-A-0.wav,3,0,background,False,Background.cbor.5s5aq37b.ingestion-6d4bc445b6-f9kz2_chunk3.wav.5usb1cb4.ingestion-6598c7946d-tz468.wav,A
4-000014-A-0.wav,4,0,background,False,Background.cbor.5s81u5sj.ingestion-7d97fcc65d-lkmjc_chunk1.wav.5usb1olr.ingestion-6598c7946d-dvgwh.wav,A
5-000015-A-0.wav,5,0,background,False,Background.cbor.5s58tmo3.ingestion-6d4bc445b6-f9kz2_chunk4.wav.5usb0p45.ingestion-6598c7946d-h6mqm.wav,A
1-000016-A-0.wav,1,0,background,False,Background.cbor.5s81qm3u.ingestion-7d97fcc65d-655sb_chunk3.wav.5usb1muh.ingestion-6598c7946d-h6mqm.wav,A
2-000017-A-0.wav,2,0,background,False,Background.cbor.5s5b5oko.ingestion-6d4bc445b6-dzrkj_chunk1.wav.5usb1gko.ingestion-6598c7946d-tz468.wav,A
